Cubist-Paintings63-2-_jpg.rf.cf1bcf66a35d5798ecd510e664d9bae8.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Romanticism-Paintings47_jpg.rf.d57d2d367f08f253f6e818f03a083ad3.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
Romanticism-Paintings10_jpg.rf.c197a86050ee1caebdcd32991b0c7bc4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
Cubist-Paintings94-1-_jpg.rf.d4b74982771d5e1c66f524b3d78e8b67.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Romanticism-Paintings20_jpg.rf.d0b5ff77a97e8bfbf4c116dfb3f44ed3.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
Surrealist-Paintings63-1-_jpg.rf.cbea7f00f6c1d26e67dcea4bf5cb2793.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Surrealist-Paintings55-1-_jpg.rf.d23cace66bc30a4bdd83af79bf882130.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Cubist-Paintings78-1-_jpg.rf.d43b1107bf2c67067124722b69a44df3.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Romanticism-Paintings94_jpg.rf.d2c1e742e9680c397d7b563b5ae176fa.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
Cubist-Paintings8_jpg.rf.d4f9b368977aa7f8153793ccf8e527cd.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Renaissance-Paintings67-1-_jpg.rf.c65afa0286dce29579bdbb79f977ed5d.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Pop-Art-Paintings7_jpg.rf.d7c1eb0edd0249b919f21f8aa287de01.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
Realism-Paintings26_jpg.rf.dc5f11e398bed8a219f95380749bcf46.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
Minimalist-drawings60_jpg.rf.d9980784e712b70b856c5043e3f4f02d.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
Minimalist-drawings58_jpg.rf.d5bf6547aa3f45d688489999db9b7917.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
baroque-painting48_jpg.rf.d13dc214670c3de138e951424c4f4562.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Renaissance-Paintings55-2-_jpg.rf.e295b9e623c9c11c0f9ded64d68d86e9.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Romanticism-Paintings18_jpg.rf.ead9548010c03c8ec5de644ddbe5867a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
baroque-style-painting75_jpg.rf.de1e6cc40a585476d109e3f64bc7a2e5.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Minimalist-drawings35_jpg.rf.e145901b7d5f54cd868f5b2b122f7d4c.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
baroque-style-painting85-2-_jpg.rf.dd29bb8e4f23205fdd236815f87026ea.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
baroque-painting66_jpg.rf.dccee19f3eba6e532eda7a21f856ee51.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Minimalist-drawings8_jpg.rf.eeac03b65ad3169c2c727a054edc7091.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
Renaissance-Paintings29_jpg.rf.e95661bab763abc41a0be84bcea5fb38.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Cubist-Paintings34_jpg.rf.df2e0603ecc434c86e21ae7868a61129.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Pop-Art-Paintings69_jpg.rf.e5ed873ff0bd8fcb0ffebdf25483ab84.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
Romanticism-Paintings13_jpg.rf.e1417bc189864e6c09c5834b2003d20b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
Minimalist-drawings10_jpg.rf.f14ddcbf3677de8ba7eb82bc71f10ef0.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
Realism-Paintings54_jpg.rf.f2007faeda9d583209071a63ad555000.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
Cubist-Paintings38-1-_jpg.rf.e504ba28efd527ee9d97c3b583f22539.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Cubist-Paintings62_jpg.rf.f03d30e027b033d7c123580a7e31ff5f.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Minimalist-drawings4_jpg.rf.eb3a0452e97e05318fadbe0adee39e2c.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
Romanticism-Paintings17_jpg.rf.def6ad8db57c500989fc6ad6cc68f75f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
baroque-painting15_jpg.rf.e562cd1f84bdc042fb23f48e4c10b98d.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
baroque-style-painting89-1-_jpg.rf.dcc5f1e4cd231a89ab5e5ac92dc4d470.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Cubist-Paintings45-3-_jpg.rf.e437c2272a8b7f0298f6819c904d7ec6.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Renaissance-Paintings58-2-_jpg.rf.e56a6128ac6b2805b8d3fbcc458f2906.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Renaissance-Paintings29_jpg.rf.f521f75e71761b12882d0ac7a98482db.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
Renaissance-Paintings17_jpg.rf.efe758d223dc975f2d4ab1ecd31ace0b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
Renaissance-Paintings91_jpg.rf.f57631328b0ab450ad0b2e235213a55f.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Surrealist-Paintings84_jpg.rf.f660067921b34143ae38a14591160288.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Romanticism-Paintings79_jpg.rf.f49354b4bee85ba655b26717c62f9516.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
baroque-style-painting31-1-_jpg.rf.eadc716bb1391e4de497cbfdb37f169d.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Romanticism-Paintings67_jpg.rf.f5dd158b3417db9dac532afef17d64c5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
Pop-Art-Paintings88_jpg.rf.ffb7cec3ad7caef103ec36f6ae1b07ff.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
Cubist-Paintings15-2-_jpg.rf.f7b4f4bd65e7020a749ffb1e5b1e5be0.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Cubist-Paintings84-3-_jpg.rf.f96fa5e1c9ca31205b9917bed4ef0c5b.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Renaissance-Paintings9_jpg.rf.fbb5929308976ba7c14f2637db0585d8.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Realism-Paintings90_jpg.rf.ffeb2125f99c5501f1e1b31c69a29c7a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
Romanticism-Paintings34_jpg.rf.ff8b9690bacd462902b203effd06442d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
Minimalist-drawings88_jpg.rf.fcfe001aae90bec032dd4d228070e53e.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
Pop-Art-Paintings97_jpg.rf.fca37a637ecec6e57f8e2016417b913a.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
Minimalist-drawings58_jpg.rf.fccb3048484b22c9d633946a8e3716e3.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
Minimalist-drawings85_jpg.rf.ffddc91ad218bdb31215e14e77b92b99.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
Realism-Paintings42_jpg.rf.fa7d65c837bcab1cda1b1f8f89c82756.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
